   Compiling scripta-live v0.2.0 (/Users/carlson/dev/elm-work/scripta/scripta-compiler-v2/DemoScripta/src-tauri)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.62s
     Running `target/debug/scripta-live`
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
Window resized
